DO_Number,Last_4,Status,Date_Issued,Warehouse_Name,Remarks,Created_By,Last_Modified
SP-26-14434,4434,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14436,4436,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14439,4439,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14440,4440,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14448,4448,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14452,4452,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14454,4454,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14458,4458,Dispatched,25/06/2026,Al Quoz,,Melvin,2026-06-29 08:17:52
SP-26-14462,4462,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14463,4463,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14474,4474,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14475,4475,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14477,4477,Dispatched,25/06/2026,Al Quoz,,Rajendran,2026-06-29 05:45:28
SP-26-14478,4478,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14479,4479,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14489,4489,Dispatched,25/06/2026,Al Quoz,,Melvin,2026-06-29 05:45:28
SP-26-14490,4490,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14491,4491,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14493,4493,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14494,4494,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14496,4496,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14499,4499,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14500,4500,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14502,4502,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14504,4504,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14505,4505,Dispatched,25/06/2026,Al Quoz,,jay,2026-06-29 05:45:28
SP-26-14595,4595,Dispatched,27/06/2026,Sharjah,,kalpesh,2026-06-29 06:16:47
SP-26-14600,4600,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14604,4604,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14607,4607,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14608,4608,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14609,4609,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14610,4610,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14612,4612,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 11:03:47
SP-26-14615,4615,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14616,4616,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14619,4619,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14621,4621,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14626,4626,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14627,4627,Dispatched,27/06/2026,Sharjah,,kalpesh,2026-06-29 06:16:47
SP-26-14641,4641,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14642,4642,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14643,4643,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14645,4645,Return,27/06/2026,Sharjah,[Full] DLNS:SP-26-14675,Melvin,2026-06-29 06:44:30
SP-26-14647,4647,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14648,4648,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14649,4649,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14650,4650,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14659,4659,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14660,4660,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14661,4661,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14664,4664,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14666,4666,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14668,4668,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14671,4671,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14672,4672,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14675,4675,Return,27/06/2026,Sharjah,[Full] Customer name change,Melvin,2026-06-29 06:44:30
SP-26-14677,4677,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14680,4680,Dispatched,27/06/2026,Sharjah,,Melvin,2026-06-29 06:16:47
SP-26-14594,4594,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14596,4596,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14597,4597,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14614,4614,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14628,4628,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14630,4630,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14632,4632,Return,27/06/2026,Al Quoz,[Full] Full Return Entry,jay,2026-07-02 06:19:33
SP-26-14633,4633,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14636,4636,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14638,4638,Dispatched,27/06/2026,Al Quoz,,Rajendran,2026-06-29 11:09:46
SP-26-14651,4651,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14653,4653,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14658,4658,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14662,4662,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14665,4665,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14667,4667,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14673,4673,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14679,4679,Dispatched,27/06/2026,Al Quoz,,jay,2026-06-29 11:09:46
SP-26-14602,4602,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14603,4603,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14605,4605,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14606,4606,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14617,4617,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14622,4622,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14634,4634,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14640,4640,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14646,4646,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14654,4654,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14655,4655,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14656,4656,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14657,4657,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14670,4670,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14674,4674,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14676,4676,Dispatched,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14681,4681,Pending,27/06/2026,Abu Dhabi,,Anand,2026-06-30 08:08:05
SP-26-14683,4683,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14703,4703,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14707,4707,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14716,4716,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14717,4717,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14719,4719,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14730,4730,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14731,4731,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14732,4732,Return,29/06/2026,DIP,[Full] OPAQUE WHITE ACRYLIC SHEET 10MM 4 X 8 HST 6pcs removed,Rajendran,2026-07-02 06:19:33
SP-26-14734,4734,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14737,4737,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14748,4748,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14750,4750,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14767,4767,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14769,4769,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14775,4775,Dispatched,29/06/2026,DIP,,Rajendran,2026-06-30 05:11:21
SP-26-14689,4689,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14690,4690,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14692,4692,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 08:08:05
SP-26-14698,4698,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14699,4699,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14700,4700,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14701,4701,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14702,4702,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14704,4704,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14705,4705,Return,29/06/2026,Sharjah,[Partial] Qty decreased to 1 from 2,Melvin,2026-07-02 06:19:33
SP-26-14706,4706,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14708,4708,Dispatched,29/06/2026,Sharjah,,jay,2026-06-30 07:33:18
SP-26-14710,4710,Return,29/06/2026,Sharjah,[Full] Full Return Entry,Melvin,2026-07-02 06:19:33
SP-26-14711,4711,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14713,4713,Dispatched,29/06/2026,Sharjah,,kalpesh,2026-06-30 07:33:18
SP-26-14714,4714,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14715,4715,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14720,4720,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14728,4728,Return,29/06/2026,Sharjah,[Full] Full Return Entry,Melvin,2026-07-02 06:19:33
SP-26-14729,4729,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14735,4735,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14736,4736,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14738,4738,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14743,4743,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14744,4744,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14745,4745,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14746,4746,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 08:08:05
SP-26-14747,4747,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14753,4753,Return,29/06/2026,Sharjah,[Partial] Qty decreased to 1 from 3,Melvin,2026-07-02 06:19:33
SP-26-14758,4758,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14762,4762,Dispatched,29/06/2026,Sharjah,,kalpesh,2026-06-30 07:33:18
SP-26-14770,4770,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 08:08:05
SP-26-14771,4771,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14773,4773,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14774,4774,Dispatched,29/06/2026,Sharjah,,Melvin,2026-06-30 07:33:18
SP-26-14688,4688,Dispatched,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14709,4709,Pending,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14721,4721,Pending,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14751,4751,Dispatched,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14755,4755,Dispatched,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14756,4756,Dispatched,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14766,4766,Dispatched,29/06/2026,Abu Dhabi,,Anand,2026-07-01 11:06:38
SP-26-14780,4780,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14781,4781,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14783,4783,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14784,4784,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14808,4808,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14832,4832,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14856,4856,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14870,4870,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14876,4876,Dispatched,30/06/2026,DIP,,Rajendran,2026-07-01 11:09:06
SP-26-14682,4682,Dispatched,29/06/2026,Al Quoz,,Melvin,2026-07-01 11:18:13
SP-26-14684,4684,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14685,4685,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14686,4686,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14687,4687,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14691,4691,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14693,4693,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14694,4694,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14695,4695,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14696,4696,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14697,4697,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14712,4712,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14722,4722,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14723,4723,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14724,4724,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14725,4725,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14726,4726,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14733,4733,Return,29/06/2026,Al Quoz,[Full] Full Return Entry,jay,2026-07-02 06:19:33
SP-26-14749,4749,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14752,4752,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14754,4754,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14757,4757,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14759,4759,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14760,4760,Dispatched,29/06/2026,Al Quoz,,Rajendran,2026-07-01 11:18:13
SP-26-14761,4761,Dispatched,29/06/2026,Al Quoz,,Rajendran,2026-07-01 11:18:13
SP-26-14763,4763,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14764,4764,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14765,4765,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14768,4768,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14772,4772,Dispatched,29/06/2026,Al Quoz,,jay,2026-07-01 11:18:13
SP-26-14792,4792,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14793,4793,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14794,4794,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14795,4795,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14801,4801,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14814,4814,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14815,4815,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14816,4816,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14825,4825,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14851,4851,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14853,4853,Pending,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14860,4860,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14865,4865,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14873,4873,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14879,4879,Dispatched,30/06/2026,Abu Dhabi,,Anand,2026-07-01 11:30:44
SP-26-14785,4785,Dispatched,30/06/2026,Sharjah,,jay,2026-07-02 06:23:40
SP-26-14786,4786,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14787,4787,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14788,4788,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14789,4789,Return,30/06/2026,Sharjah,[Full] Awaiting Warehouse File Upload (Retro-Reconciled),Melvin,2026-07-02 06:23:40
SP-26-14790,4790,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14791,4791,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14800,4800,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14803,4803,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14804,4804,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14812,4812,Dispatched,30/06/2026,Sharjah,,Anand,2026-07-02 06:23:40
SP-26-14819,4819,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14821,4821,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14822,4822,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14824,4824,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14826,4826,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14827,4827,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14833,4833,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14835,4835,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14837,4837,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14840,4840,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14841,4841,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14845,4845,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14847,4847,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14852,4852,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14866,4866,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14869,4869,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14871,4871,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14872,4872,Pending,30/06/2026,Sharjah,,jay,2026-07-02 06:23:40
SP-26-14875,4875,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14877,4877,Dispatched,30/06/2026,Sharjah,,Melvin,2026-07-02 06:23:40
SP-26-14778,4778,Dispatched,30/06/2026,Al Quoz,,Rajendran,2026-07-02 06:24:45
SP-26-14779,4779,Dispatched,30/06/2026,Al Quoz,,Rajendran,2026-07-02 06:24:45
SP-26-14805,4805,Pending,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14806,4806,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14809,4809,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14810,4810,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14813,4813,Dispatched,30/06/2026,Al Quoz,,Anand,2026-07-02 06:24:45
SP-26-14818,4818,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14820,4820,Pending,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14823,4823,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14828,4828,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14829,4829,Dispatched,30/06/2026,Al Quoz,,Melvin,2026-07-02 06:24:45
SP-26-14830,4830,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14831,4831,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14834,4834,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14836,4836,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14838,4838,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14839,4839,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14842,4842,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14843,4843,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14846,4846,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14848,4848,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14849,4849,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
SP-26-14850,4850,Dispatched,30/06/2026,Al Quoz,,jay,2026-07-02 06:24:45
